,Level 1,,,"Level 2, INDOOR:",,,,,,"Level 2, OUTDOOR NATURAL:",,,,"Level 2, OUTDOOR MAN-MADE:",,,,,
'/r/restaurant',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/restaurant_kitchen',1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/r/restaurant_patio',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/r/rice_paddy',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/r/river',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/r/rock_arch',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/r/roof_garden',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/r/rope_bridge',0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
'/r/ruin',0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
'/r/runway',0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
'/s/sandbox',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/sauna',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/s/schoolhouse',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/s/science_museum',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/s/server_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/shed',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/s/shoe_shop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/shopfront',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/s/shopping_mall/indoor',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/shower',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/ski_resort',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
'/s/ski_slope',0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
'/s/sky',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/s/skyscraper',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/s/slum',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/s/snowfield',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/s/soccer_field',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/stable',1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/stadium/baseball',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/stadium/football',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/stadium/soccer',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/stage/indoor',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/s/stage/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/staircase',1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/storage_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/street',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/s/subway_station/platform',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/s/supermarket',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/sushi_bar',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/s/swamp',0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
'/s/swimming_hole',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/s/swimming_pool/indoor',1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'/s/swimming_pool/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/s/synagogue/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/t/television_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/t/television_studio',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/t/temple/asia',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/t/throne_room',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
'/t/ticket_booth',1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
'/t/topiary_garden',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/t/tower',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
'/t/toyshop',1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/t/train_interior',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/t/train_station/platform',1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
'/t/tree_farm',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/t/tree_house',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
'/t/trench',0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
'/t/tundra',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/u/underwater/ocean_deep',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/u/utility_room',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/v/valley',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/v/vegetable_garden',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/v/veterinarians_office',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/v/viaduct',0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
'/v/village',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
'/v/vineyard',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/v/volcano',0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
'/v/volleyball_court/outdoor',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/w/waiting_room',1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'/w/water_park',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
'/w/water_tower',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
'/w/waterfall',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/w/watering_hole',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/w/wave',0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
'/w/wet_bar',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/w/wheat_field',0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
'/w/wind_farm',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
'/w/windmill',0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
'/y/yard',0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
'/y/youth_hostel',1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'/z/zen_garden',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
